YearOfManufacture,Brand,Transmission,VIN,State,Colour,Seller,Sales,DateSold
2004,Toyota,Automatic,20c462738284,al,Silver,Best Auto,11160,05/11/2022
2011,Toyota,Manual,1bf4b4861293,al,Silver,Best Auto,83161,22/09/2022
2006,Toyota,Automatic,3d5fbe5444,al,Silver,123 Cars,89941,02/11/2023
2005,Toyota,Manual,25ec79735826,al,Silver,123 Cars,64953,17/09/2023
2011,Toyota,Automatic,2023c821565,al,Silver,XYZ Auto,80449,22/09/2023
2011,Toyota,Manual,3112782991,al,Silver,XYZ Auto,27829,17/11/2023
2013,Toyota,Automatic,126e66172066,al,Silver,ABC Motors,99364,01/07/2022
2006,Toyota,Manual,10a4aa70478,al,Silver,ABC Motors,49219,08/09/2022
2013,Honda,Automatic,2.4206E+11,al,Silver,Best Auto,53395,07/07/2022
2013,Honda,Manual,261aa321765,al,Silver,Best Auto,37328,13/12/2023
2006,Honda,Automatic,28ae0b988983,al,Silver,123 Cars,74325,31/10/2023
2008,Honda,Manual,3268ae461327,al,Silver,123 Cars,48644,18/07/2022
2010,Honda,Automatic,27282b135666,al,Silver,XYZ Auto,68461,27/05/2022
2011,Honda,Manual,18905d5408,al,Silver,XYZ Auto,78777,08/10/2023
2011,Honda,Automatic,3507dd10152,al,Silver,ABC Motors,39608,27/08/2023
2008,Honda,Manual,1bb029660592,al,Silver,ABC Motors,59770,11/09/2023
2010,Ford,Automatic,10ca1b907295,al,Silver,Best Auto,75644,12/08/2022
2012,Ford,Manual,27d994737339,al,Silver,Best Auto,51203,01/10/2023
2001,Ford,Automatic,194c2d102980,al,Silver,123 Cars,12876,11/04/2022
2011,Ford,Manual,1d34f8722759,al,Silver,123 Cars,90545,10/09/2023
2004,Ford,Automatic,35921446151,al,Silver,XYZ Auto,34996,03/11/2023
2003,Ford,Manual,2b9bdf442221,al,Silver,XYZ Auto,27405,18/06/2022
2008,Ford,Automatic,2d4bd762670,al,Silver,ABC Motors,78180,01/10/2023
2008,Ford,Manual,3cd6f5978601,al,Silver,ABC Motors,45892,12/09/2023
2000,Chevrolet,Automatic,1e62a5208740,al,Silver,Best Auto,23331,11/11/2023
2001,Chevrolet,Manual,195e1b92190,al,Silver,Best Auto,61829,22/05/2022
2008,Chevrolet,Automatic,1.85718E+11,al,Silver,123 Cars,47605,26/07/2022
2004,Chevrolet,Manual,127ea7491627,al,Silver,123 Cars,43377,22/05/2022
2005,Chevrolet,Automatic,3710df564836,al,Silver,XYZ Auto,52612,26/08/2022
2009,Chevrolet,Manual,314def667914,al,Silver,XYZ Auto,31625,30/10/2022
2002,Chevrolet,Automatic,12b950919204,al,Silver,ABC Motors,42676,30/08/2022
2000,Chevrolet,Manual,1d4c96523352,al,Silver,ABC Motors,22924,27/10/2023
2002,Nissan,Automatic,1.05089E+11,al,Silver,Best Auto,62872,25/06/2022
2002,Nissan,Manual,1b2f8a517857,al,Silver,Best Auto,66102,10/07/2022
2007,Nissan,Automatic,32f9d4362763,al,Silver,123 Cars,72411,12/06/2022
2005,Nissan,Manual,3ca019236435,al,Silver,123 Cars,43662,12/09/2023
2002,Nissan,Automatic,3adf5d591284,al,Silver,XYZ Auto,25669,02/05/2022
2001,Nissan,Manual,3ddf5f690494,al,Silver,XYZ Auto,91768,21/09/2023
2006,Nissan,Automatic,2a3479796937,al,Silver,ABC Motors,79496,16/04/2022
2006,Nissan,Manual,1.61373E+11,al,Silver,ABC Motors,26971,17/06/2022
